spot	ypos	xpos
20x27	20	27
21x15	21	15
21x16	21	16
21x17	21	17
21x18	21	18
21x19	21	19
21x20	21	20
21x21	21	21
21x22	21	22
21x23	21	23
21x24	21	24
21x25	21	25
21x26	21	26
21x27	21	27
22x16	22	16
22x17	22	17
22x18	22	18
22x19	22	19
22x20	22	20
22x21	22	21
22x22	22	22
22x23	22	23
22x24	22	24
22x25	22	25
22x26	22	26
22x27	22	27
23x16	23	16
23x17	23	17
23x18	23	18
23x19	23	19
23x20	23	20
23x21	23	21
23x22	23	22
23x23	23	23
23x24	23	24
24x17	24	17
24x18	24	18
24x19	24	19
24x20	24	20
24x21	24	21
24x22	24	22
24x23	24	23
24x24	24	24
25x17	25	17
25x18	25	18
25x19	25	19
25x20	25	20
25x21	25	21
25x22	25	22
25x23	25	23
26x19	26	19
26x20	26	20
26x21	26	21
26x22	26	22
